,Frequency,EFddec,EFfc,acceptor_type,Type,rHO,rOO,tOHO,sOHQM,OH_bond_order
0,3577.868,0.000150639737031,0.000401691221588,,water,3.0,3.5,100.0,0.8974,0.8974
1,3577.868,0.000152229623722,0.000405203682726,,water,3.0,3.5,100.0,0.897,0.897
2,3511.409,0.015010023037149,0.032562866869271,H2O,water,3.0,3.5,100.0,0.8292,0.8292
3,2952.4979999999996,0.053806140478837,0.102201635156261,O2-,water,1.79040361424456,2.65334569773711,142.511457353148,0.7401,0.7401
4,3514.4519999999993,0.039664614792713,0.066009701907221,OH-,hydroxide,3.0,3.5,100.0,0.8793,0.8793
5,3418.982,0.086426188342788,0.13010580125703,,hydroxide,2.12449340831263,2.58041226989575,106.536396706455,0.7279,0.7279
6,2823.2709999999997,0.052978707256107,0.097683200360825,OH-,water,1.78155233201273,2.75809503884475,164.281236328765,0.7314,0.7314
7,3524.1499999999996,0.037623781548111,0.066686556174925,OH-,hydroxide,3.0,3.5,100.0,0.9084,0.9084
8,3513.776,0.062235586436333,0.079804217133711,,hydroxide,3.0,3.5,100.0,0.8217,0.8217
9,3541.795,0.010127180717711,0.021744705871416,H2O,water,3.0,3.5,100.0,0.848,0.848
10,2826.669,0.05895844853246,0.115205672999917,O2-,water,1.75959603003076,2.64771418990041,145.481051599258,0.7264,0.7264
11,3401.7239999999997,0.025657655354208,0.060106691157123,H2O,water,2.23610311522076,3.17246149243769,159.300961516622,0.7966,0.7966
12,3048.622,0.049052012926883,0.091463064324317,O2-,water,1.82823769794849,2.66175411219745,139.263275044549,0.7516,0.7516
13,2867.327,0.094689568534034,0.161210193119325,OH-,hydroxide,1.73036870923337,2.56180390900305,138.077511483413,0.7368,0.7368
14,3518.5650000000005,0.010700869318979,0.012751986672071,OH-,water,3.0,3.5,100.0,0.8386,0.8386
15,2379.458,0.063394512747357,0.125510588641585,OH-,water,1.69921902771579,2.71396844113794,174.305003197766,0.7044,0.7044
16,3529.761,0.041278335987366,0.077163621475497,OH-,hydroxide,3.0,3.5,100.0,0.8853,0.8853
17,3555.905,0.037082327841737,0.069235926685228,H2O,hydroxide,3.0,3.5,100.0,0.9075,0.9075
18,2792.755,0.100781745266325,0.171244209442991,OH-,hydroxide,1.75268883655942,2.55369094304695,134.019195957069,0.7013,0.7013
19,2898.283,0.048306090987902,0.094633885897641,OH-,water,1.89844442199397,2.87411153711891,164.557749848168,0.7387,0.7387
20,3470.0950000000003,0.021549678213903,0.039630679395627,H2O,water,2.20497278071635,2.76167615288252,114.817988781485,0.8049,0.8049
21,2802.648,0.09631518493077,0.16507043777583,OH-,hydroxide,1.71093413068662,2.55492329876057,139.365064642421,0.7339,0.7339
22,3515.599,0.010957359282837,0.01366154250208,H2O,water,3.0,3.5,100.0,0.8379,0.8379
23,2385.175,0.063339407264997,0.125591347210214,OH-,water,1.69801699743826,2.71302144307484,174.207254431936,0.7037,0.7037
24,3533.092,0.04097584938881,0.076634851281882,OH-,hydroxide,3.0,3.5,100.0,0.887,0.887
25,3345.241,0.028123223943617,0.063884505250166,H2O,water,2.11272649790847,3.0672842664189,163.356746938987,0.7883,0.7883
26,3231.8740000000003,0.039060163199939,0.075792310239192,O2-,water,1.94649950649878,2.71393200329338,132.626045868011,0.7672,0.7672
27,3541.8500000000004,0.011583217720574,0.025689483031347,H2O,water,3.0,3.5,100.0,0.8459,0.8459
28,2569.517,0.070296582656298,0.133586641029594,O2-,water,1.67966840778173,2.60310976190018,149.42031373349,0.7102,0.7102
29,3540.6889999999994,0.010306182294453,0.022112789189875,H2O,water,3.0,3.5,100.0,0.8476,0.8476
30,2825.3099999999995,0.058545388476762,0.114282071402516,O2-,water,1.76251734882242,2.64854313948253,145.233162811183,0.7274,0.7274
31,3035.1310000000003,0.049599798260898,0.092501309761195,O2-,water,1.8232206438059,2.6600023895478,139.602412751736,0.7503,0.7503
32,3413.656,0.024931942290075,0.058214418554783,H2O,water,2.26720219188761,3.20034233387617,158.668106397818,0.7998,0.7998
33,2825.5009999999997,0.058561501110131,0.114298580132747,O2-,water,1.76231801400882,2.64816767977408,145.199879289649,0.7271,0.7271
34,3540.709,0.010344143216756,0.022191173243467,H2O,water,3.0,3.5,100.0,0.8471,0.8471
35,3040.2740000000003,0.049306859835374,0.09192974877815,O2-,water,1.82539873408524,2.66073942395718,139.444305186119,0.7506,0.7506
36,3413.9660000000003,0.024926755490562,0.058236990628841,H2O,water,2.2670706489212,3.20032065624681,158.714157577223,0.8,0.8
37,3039.4299999999994,0.087840386523485,0.156646588974343,OH-,hydroxide,1.85470369957037,2.63346908836994,132.885600410909,0.7537,0.7537
38,3525.7529999999997,0.012536615582863,0.027538545197053,H2O,water,3.0,3.5,100.0,0.8285,0.8285
39,3263.478,0.038019350575287,0.073414429673385,O2-,water,2.02289475477594,2.75335440526642,129.032891085992,0.7666,0.7666
40,3513.575,0.040938224214648,0.086049563987964,H2O,hydroxide,3.0,3.5,100.0,0.8746,0.8746
41,2957.7929999999997,0.05299366631233,0.106082341195325,O2-,water,1.80589977936208,2.66928673223766,142.757250342132,0.7359,0.7359
42,3531.2990000000004,0.01311813184937,0.02176028812333,OH-,water,3.0,3.5,100.0,0.8319,0.8319
43,2985.893,0.051726153694303,0.097560497471323,O2-,water,1.79170866744569,2.64921738330398,142.089122142366,0.7438,0.7438
44,3434.808,0.02302391266446,0.053058601962057,H2O,water,2.31313279048134,3.22913351184184,155.297681810533,0.8052,0.8052
45,3542.879,0.011350611060229,0.025190816809835,H2O,water,3.0,3.5,100.0,0.8459,0.8459
46,2533.314,0.070610419331973,0.13430444172304,O2-,water,1.67587396871006,2.60255820518965,149.908363333925,0.7101,0.7101
47,3542.8280000000004,0.011353231050793,0.025200705522491,H2O,water,3.0,3.5,100.0,0.8459,0.8459
48,2538.4359999999997,0.070422598914767,0.133899763161428,O2-,water,1.6769655556093,2.60265593100587,149.782869110899,0.7104,0.7104
49,3246.5110000000004,0.038411070408248,0.074606476709601,O2-,water,1.95979518003796,2.72146089367457,132.08279834582,0.7685,0.7685
50,3340.443,0.028488826850255,0.064750357798658,H2O,water,2.10836667565203,3.06413406111743,163.651453654857,0.7875,0.7875
51,3245.435,0.038464758029176,0.074695638078158,O2-,water,1.95849793538314,2.72058104643107,132.121198565614,0.7678,0.7678
52,3440.004,0.061864445600014,0.092716929840853,OH-,hydroxide,2.2243763035287,2.85861942725855,121.407715930679,0.8332,0.8332
53,3493.211,0.018491852563577,0.032755889110596,H2O,water,2.29808490332712,2.83030671104741,113.305367167611,0.8184,0.8184
54,3472.973,0.021896877084316,0.042027644708031,H2O,water,2.25514166430848,3.08558287412605,142.119788846969,0.8036,0.8036
55,2722.099,0.054403171366423,0.103213944894481,OH-,water,1.77193819842626,2.76766293699111,170.026388281242,0.7204,0.7204
56,3541.3480000000004,0.011621668123421,0.022155008446348,H2O,water,3.0,3.5,100.0,0.8366,0.8366
57,2729.638,0.064194485648376,0.12620500571464,O2-,water,1.73630919498804,2.64242713288371,147.737585754341,0.7187,0.7187
58,3520.896,0.038315557535548,0.074253735565101,H2O,hydroxide,3.0,3.5,100.0,0.9088,0.9088
59,3521.1270000000004,0.038297630699162,0.074314405762616,H2O,hydroxide,3.0,3.5,100.0,0.9088,0.9088
60,3430.768,0.062332907475597,0.093539782314403,OH-,hydroxide,2.20635545327583,2.85315167900341,122.425588413548,0.8321,0.8321
61,3541.7799999999997,0.011669794992838,0.022143987269477,H2O,water,3.0,3.5,100.0,0.8365,0.8365
62,2718.6269999999995,0.064773731361749,0.127404477124514,O2-,water,1.73089737197212,2.63776564139045,147.758634461324,0.7176,0.7176
63,2738.904,0.053812923280569,0.101727957430053,OH-,water,1.77860085890505,2.77294802165358,169.739281070422,0.7224,0.7224
64,2642.115,0.058857215021418,0.112222096685145,OH-,water,1.73354689469307,2.72900906900289,168.645774957943,0.7129,0.7129
65,3502.664,0.017495530877004,0.030546727713506,H2O,water,2.33581935348177,2.84403644384175,111.613724840567,0.8201,0.8201
66,2801.519,0.096270764780893,0.165016257960582,OH-,hydroxide,1.73956087887145,2.56049213295023,136.454805036152,0.7239,0.7239
67,3516.2299999999996,0.018390028381769,0.033414728829494,H2O,water,2.40400377460186,2.80688074112528,104.154052591358,0.8086,0.8086
68,3523.0710000000004,0.038752415114787,0.075188950200602,H2O,hydroxide,3.0,3.5,100.0,0.8816,0.8816
69,3037.566,0.094105742829146,0.160971827964831,OH-,hydroxide,1.86653567455862,2.60180717385051,128.261895223783,0.7207,0.7207
70,3515.6090000000004,0.015999252176088,0.028016222983849,OH-,water,3.0,3.5,100.0,0.8168,0.8168
71,3048.725,0.048734520052034,0.094969309644819,O2-,water,1.85011042267752,2.68329346350711,139.261039854594,0.7478,0.7478
72,3551.304,0.038919122089265,0.075828355622915,OH-,hydroxide,3.0,3.5,100.0,0.9,0.9
73,3513.9500000000003,0.062135852497744,0.079704529156506,,hydroxide,3.0,3.5,100.0,0.8221,0.8221
74,2849.237,0.052554851280368,0.096892418041739,OH-,water,1.78805743613006,2.76366923219838,164.171300266304,0.732,0.732
75,2847.986,0.05263124309038,0.097017075831628,OH-,water,1.78720510801083,2.76279074976734,164.136722341032,0.7312,0.7312
76,2851.7630000000004,0.052574542439064,0.09685881739201,OH-,water,1.78869218221659,2.76408968066483,164.029358871982,0.7318,0.7318
77,3523.355,0.03754343106881,0.066313760603571,OH-,hydroxide,3.0,3.5,100.0,0.9088,0.9088
78,3513.1250000000005,0.062195842623166,0.079824734738507,,hydroxide,3.0,3.5,100.0,0.8219,0.8219
79,3522.9399999999996,0.037511373666415,0.066246740582554,OH-,hydroxide,3.0,3.5,100.0,0.9087,0.9087
80,3458.9169999999995,0.048764622649926,0.099808883438402,H2O,hydroxide,2.39330382619926,3.26089596069853,147.523228638923,0.856,0.856
81,3194.572,0.036122695949464,0.059545638379157,OH-,water,2.01103315425181,2.95947993407626,160.193785317563,0.7706,0.7706
82,2700.118,0.056040288165085,0.108940865065195,OH-,water,1.72437682871233,2.71521543355219,167.954934715331,0.7208,0.7208
83,3344.128,0.072893424292182,0.109041425100129,OH-,hydroxide,2.11026490709624,2.7893851845434,124.748299159482,0.7964,0.7964
84,3549.392,0.008847200057915,0.006320290834629,OH-,water,3.0,3.5,100.0,0.8505,0.8505
85,3383.4759999999997,0.075443655942464,0.116634687918572,OH-,hydroxide,2.06345034323373,2.72330178661654,122.867632432863,0.7803,0.7803
86,3523.0049999999997,0.03933506167852,0.072188030171149,H2O,hydroxide,3.0,3.5,100.0,0.8992,0.8992
87,3104.638,0.087615237877234,0.145254926471254,OH-,hydroxide,1.89311791294151,2.65143186902851,131.022107515607,0.7422,0.7422
88,3524.7709999999997,0.010941290468661,0.013789153962069,OH-,water,3.0,3.5,100.0,0.8431,0.8431
89,2347.5470000000005,0.061887087116681,0.129977829792733,OH-,water,1.71947527452418,2.73506716367258,174.600877538779,0.7085,0.7085
90,3478.067,0.041191247939261,0.079717069771117,H2O,hydroxide,3.0,3.5,100.0,0.887,0.887
91,3038.1460000000006,0.090507429041404,0.152600326562705,OH-,hydroxide,1.82205119949012,2.61035932205695,133.877862840255,0.7475,0.7475
92,3525.917,0.012788606077473,0.018654715030663,OH-,water,3.0,3.5,100.0,0.8251,0.8251
93,3270.826,0.039476437210828,0.082993379224454,O2-,water,1.9937457086098,2.70456657363061,126.97398340125,0.7616,0.7616
94,3544.6800000000003,0.040504402603127,0.081090428044702,H2O,hydroxide,3.0,3.5,100.0,0.8758,0.8758
95,3374.8680000000004,0.075092508003271,0.109955554041003,OH-,hydroxide,2.11337727408052,2.74890057699437,120.893942111156,0.788,0.788
96,3455.1940000000004,0.04938241643101,0.088985188831115,OH-,hydroxide,2.47251380879344,3.3232958664087,145.266966196514,0.8466,0.8466
97,3289.014,0.088881727606064,0.140194910696294,,hydroxide,2.13255557962741,2.69712082762341,114.73947450208,0.7263,0.7263
98,3053.3680000000004,0.041579388052929,0.073766632707804,OH-,water,1.92530780388487,2.87541877369193,159.440071735722,0.759,0.759
99,2831.1369999999997,0.052176107609193,0.102395363301113,OH-,water,1.78198470993185,2.75264903293935,162.407334046109,0.7259,0.7259
100,3537.1359999999995,0.039484915062477,0.069243699387706,H2O,hydroxide,3.0,3.5,100.0,0.889,0.889
101,3447.1699999999996,0.078169035415169,0.116835432745352,,hydroxide,2.21092636067282,2.67023258101268,107.274543294051,0.7626,0.7626
102,3511.792,0.038949746652394,0.06887560853861,OH-,hydroxide,3.0,3.5,100.0,0.8937,0.8937
103,3558.3859999999995,0.038240575410999,0.067867252323724,,hydroxide,3.0,3.5,100.0,0.8861,0.8861
104,3363.52,0.083084536030599,0.130612145912453,,hydroxide,2.20546307668027,2.75476673068701,113.95553199911,0.7512,0.7512
105,3465.068,0.045861030771246,0.087084348919489,H2O,hydroxide,2.32274183997981,3.21882047792426,152.009256910742,0.8541,0.8541
106,3435.3630000000003,0.078919976546022,0.121138907347506,,hydroxide,2.29009043153207,2.692520337591,103.483938291407,0.759,0.759
107,3546.2300000000005,0.011086238445146,0.009197890732836,,water,3.0,3.5,100.0,0.8417,0.8417
108,2723.3659999999995,0.100841800574235,0.1691268727895,OH-,hydroxide,1.70945995439838,2.54813473663526,138.285481028135,0.7174,0.7174
109,3497.041,0.043906295829851,0.077107768434006,OH-,hydroxide,3.0,3.5,100.0,0.876,0.876
110,3285.4300000000003,0.093622155615281,0.1507015453475,,hydroxide,1.94788782415723,2.54481134540461,116.492653520961,0.7127,0.7127
111,3520.076,0.039461250493276,0.066548769595341,OH-,hydroxide,3.0,3.5,100.0,0.8758,0.8758
112,3296.465,0.093058041366267,0.14940377147153,,hydroxide,1.95939112506921,2.54847949014702,115.914837792129,0.7137,0.7137
113,3520.0240000000003,0.039465267717866,0.06656220165194,OH-,hydroxide,3.0,3.5,100.0,0.8756,0.8756
114,3296.4930000000004,0.093064033484367,0.149408390813371,,hydroxide,1.9596314224677,2.54839079924629,115.891304840786,0.7137,0.7137
115,3522.001,0.039390335496882,0.066343848109634,OH-,hydroxide,3.0,3.5,100.0,0.876,0.876
116,3285.7850000000003,0.093598146545806,0.150643727804164,,hydroxide,1.94827278510993,2.54475170250459,116.471387934432,0.713,0.713
117,2938.782,0.048274306960502,0.082421556480259,OH-,water,1.8194493539305,2.78932012367062,163.517703934086,0.7391,0.7391
118,2936.5640000000003,0.048432894234668,0.08268838721172,OH-,water,1.81779620678447,2.78748481219181,163.498014864699,0.7381,0.7381
119,3530.662,0.035505587574702,0.063194325238723,,hydroxide,3.0,3.5,100.0,0.9116,0.9116
120,3495.764,0.060353588971439,0.085997054168904,,hydroxide,2.46638414799792,2.94870036931373,110.163779434854,0.8377,0.8377
121,2485.333,0.06472798483203,0.132287752899895,OH-,water,1.69692567976999,2.69453579608682,167.733207158487,0.7043,0.7043
122,2485.8940000000002,0.064731038428578,0.132289661719451,OH-,water,1.69692130589488,2.69470999801463,167.724639828224,0.7041,0.7041
123,3395.946,0.061905424142137,0.133365262785227,H2O,hydroxide,2.13153368340732,3.03759198170195,152.955064909663,0.8266,0.8266
124,3510.6649999999995,0.068136469819016,0.099671027264805,,hydroxide,3.0,3.5,100.0,0.7958,0.7958
125,3510.524,0.050927128873736,0.090971010558263,,hydroxide,3.0,3.5,100.0,0.8893,0.8893
126,3548.8229999999994,0.0347540798455,0.059327490364706,O2-,hydroxide,3.0,3.5,100.0,0.8764,0.8764
127,2837.504,0.095382318814851,0.184045647471266,OH-,hydroxide,1.72172117574246,2.60829346544824,145.732196938168,0.7428,0.7428
128,3569.0969999999998,0.037838589989978,0.073966886438473,,hydroxide,3.0,3.5,100.0,0.8781,0.8781
129,3504.577,0.01640331163852,0.028200523239134,O2-,water,2.49174737116346,2.96329762637842,109.435137441218,0.8212,0.8212
130,3161.751,0.041162744417579,0.071736189577128,O2-,water,1.93823358264684,2.71494358155009,133.341068883795,0.7697,0.7697
131,2483.531,0.061404626131715,0.110127843605417,OH-,water,1.64636614439195,2.65110670852759,169.637820026548,0.6973,0.6973
132,2938.297,0.049888595243282,0.112433860316416,H2O,water,1.74639056871594,2.72609094503467,165.942261890585,0.7321,0.7321
133,2951.3410000000003,0.046482921496491,0.102131519415049,H2O,water,1.73802674317773,2.68719980669488,157.892614365017,0.7446,0.7446
134,2415.781,0.063616972584146,0.113708256095795,OH-,water,1.62383027019452,2.630173482073,169.082183606901,0.6973,0.6973
135,3469.415,0.076964652091211,0.092615363083992,H2O,hydroxide,2.34151344533423,2.9605027493892,120.541324771697,0.7949,0.7949
136,3552.1450000000004,0.031958982948725,0.074162493074429,,hydroxide,3.0,3.5,100.0,0.9488,0.9488
137,3301.3899999999994,0.088634607856098,0.110146390313876,OH-,hydroxide,2.14334909160874,2.87880851419472,130.148979566216,0.7771,0.7771
138,3541.3100000000004,0.044618853635103,0.08192956560807,OH-,hydroxide,3.0,3.5,100.0,0.8821,0.8821
139,3362.4179999999997,0.03070294965967,0.059821580868436,H2O,water,2.12607602707429,3.04601937848399,155.429907120889,0.7965,0.7965
140,3487.7830000000004,0.02284941656805,0.038627576288243,H2O,water,2.37974562595802,3.18708118498499,139.572512322,0.8074,0.8074
141,2600.442,0.066492123713823,0.102754210743901,O2-,water,1.74885317279639,2.65338028750121,146.239877325,0.7389,0.7389
142,3524.5389999999998,0.010508241390145,0.018643455834447,O2-,water,3.0,3.5,100.0,0.8541,0.8541
143,3474.016,0.022863746385617,0.044805001663219,H2O,water,2.31902102849457,3.0410464179292,129.900263220413,0.8064,0.8064
144,3037.8940000000002,0.044097522752446,0.061268308502712,O2-,water,1.91014849844194,2.72911650687544,137.439492356298,0.7763,0.7763
145,2249.296,0.073730853566481,0.134206174901165,OH-,water,1.62646267832988,2.60798229230952,158.056711000289,0.6935,0.6935
146,3570.551,0.007085248005754,0.004284750069812,H2O,water,3.0,3.5,100.0,0.8675,0.8675
147,3086.9129999999996,0.090486109225013,0.119647516460844,OH-,hydroxide,1.92083210580727,2.78161786235996,143.400742324247,0.7882,0.7882
148,3528.148,0.03328174348925,0.0667907132522,H2O,hydroxide,3.0,3.5,100.0,0.9273,0.9273
149,2829.9519999999998,0.04936939568054,0.085303071090871,OH-,water,1.84608061451823,2.83011453990823,165.69772902201,0.7507,0.7507
150,3545.5480000000007,0.006049490700525,0.001147501159959,H2O,water,3.0,3.5,100.0,0.8662,0.8662
151,2834.2429999999995,0.054992170708791,0.079884305059096,O2-,water,1.82095170918946,2.68218294212009,141.526346424118,0.7654,0.7654
152,3528.5530000000003,0.008820512310674,0.011315526274554,O2-,water,3.0,3.5,100.0,0.8542,0.8542
153,3590.725,0.031062556283035,0.058138575385012,,hydroxide,3.0,3.5,100.0,0.9613,0.9613
154,2327.076,0.115909204253741,0.176336605683861,OH-,hydroxide,1.60993772379555,2.53506148400783,148.068600962835,0.7017,0.7017
155,2041.4779999999998,0.122030597447958,0.198075740944798,OH-,hydroxide,1.53380626739494,2.49748198706217,153.765679093252,0.7084,0.7084
156,3592.3259999999996,0.032389385894828,0.052113582100393,,hydroxide,3.0,3.5,100.0,0.9517,0.9517
157,2697.8450000000003,0.094752663086477,0.138812582316291,OH-,hydroxide,1.74352700320356,2.69326131080889,155.906180096537,0.7716,0.7716
158,2559.8140000000003,0.104704947494204,0.155905810770143,OH-,hydroxide,1.72686708903725,2.66452329021534,152.312582300334,0.7437,0.7437
159,3402.5389999999998,0.06905861974256,0.081676235867859,H2O,hydroxide,3.0,3.5,100.0,0.8148,0.8148
160,3409.15,0.072267174706957,0.089745118344249,OH-,hydroxide,2.35230762541807,3.00339612467287,123.183002736671,0.802,0.802
161,2627.0150000000003,0.05825831302528,0.105819274637172,OH-,water,1.70992585271994,2.70380221889472,167.366605911599,0.7332,0.7332
162,2340.4210000000003,0.070972057230629,0.131075457031364,OH-,water,1.64216797648718,2.63733069723916,163.008403981108,0.7045,0.7045
163,3551.705,0.040575039713722,0.078954947536468,H2O,hydroxide,3.0,3.5,100.0,0.9187,0.9187
164,2344.1310000000003,0.065416918486272,0.125751011039149,OH-,water,1.64015360951345,2.65778539957612,174.087602882327,0.6992,0.6992
165,2929.3550000000005,0.044329888737574,0.07136225848683,OH-,water,1.84351310250863,2.82259552811964,165.740567744332,0.7616,0.7616
166,3178.5459999999994,0.041655948470056,0.061625143222648,OH-,water,1.89630606535469,2.79903415383968,150.282153350201,0.764,0.764
167,2842.2560000000003,0.04737697708754,0.09558874788092,H2O,water,1.7645411632773,2.75775600033796,170.286183420456,0.7471,0.7471
168,3544.152,0.017793385076178,0.028743772434341,H2O,water,3.0,3.5,100.0,0.8231,0.8231
169,3181.34,0.038540857479091,0.087268280359967,H2O,water,1.88432346050247,2.83964139714859,161.404624967834,0.7737,0.7737
170,2639.081,0.058225966754766,0.099731592119908,OH-,water,1.68802842165054,2.63849204772347,154.678562883093,0.7339,0.7339
171,3518.5740000000005,0.045486662976741,0.091076305333893,H2O,hydroxide,2.32431799489657,3.06479675769862,132.106629207904,0.8757,0.8757
172,3280.1059999999998,0.033684352713421,0.063221478938061,H2O,water,1.99882514557927,2.91153376887509,153.05223676141,0.7982,0.7982
173,2377.87,0.071122632311366,0.123067350940347,OH-,water,1.64010825993286,2.62169645994726,159.257982789264,0.7048,0.7048
174,2253.174,0.063608322957209,0.122536586774656,OH-,water,1.63061356179231,2.64762804480935,171.144613799875,0.6986,0.6986
175,3474.1099999999997,0.022452140228042,0.055483926817136,H2O,water,3.0,3.5,100.0,0.8056,0.8056
176,3290.6500000000005,0.038432954417028,0.074383970640943,H2O,water,1.93029893236773,2.8036902654359,146.442682058837,0.7683,0.7683
177,2429.598,0.061298770962275,0.106949083417455,OH-,water,1.64457174401757,2.6341227531535,163.186139835406,0.7087,0.7087
178,3152.509,0.046354944453559,0.1014281543724,H2O,water,1.84884055873837,2.77901494104224,155.122371826211,0.7593,0.7593
179,3574.877,0.03755367587568,0.06817851700571,H2O,hydroxide,3.0,3.5,100.0,0.9151,0.9151
180,3549.599,0.034145438439376,0.084690627278935,,hydroxide,3.0,3.5,100.0,0.9416,0.9416
181,3016.6890000000003,0.041591603110867,0.091018821782819,OH-,water,1.80679916828075,2.79290718136139,169.911936626131,0.7754,0.7754
182,3227.621,0.031405463672456,0.082590304651604,H2O,water,1.86728780925705,2.80409933142533,157.202986091184,0.7967,0.7967
183,3488.3900000000003,0.046276478719995,0.100248788074633,H2O,hydroxide,2.29470982496698,3.06589213640989,135.169141826932,0.8744,0.8744
184,3353.9860000000003,0.077575005869755,0.095665192760703,OH-,hydroxide,2.07411635095527,2.8608903636106,135.682710737776,0.7886,0.7886
185,3373.2139999999995,0.077008084333012,0.091748674139047,OH-,hydroxide,2.05613842902174,2.85719271742387,137.419266605826,0.7861,0.7861
186,3383.9350000000004,0.074743472821819,0.088222146361458,OH-,hydroxide,2.13055910619724,2.87753922291252,131.609719646984,0.7941,0.7941
187,3387.9950000000003,0.072653210429449,0.084472881610275,OH-,hydroxide,2.30687821503434,2.96864763286248,123.903914967766,0.8016,0.8016
188,2989.2889999999998,0.047817497454679,0.09854740227346,H2O,water,1.84976144756561,2.82881293494285,165.76606825825,0.7428,0.7428
189,3543.6000000000004,0.008727215047909,0.005396851687271,H2O,water,3.0,3.5,100.0,0.8507,0.8507
190,3455.607,0.023489082692153,0.035258300742796,H2O,water,2.25236348923991,2.99428545378042,131.716446714904,0.8195,0.8195
191,3351.0389999999998,0.024876059417764,0.054446341247848,H2O,water,2.05154357128968,3.00139695878436,161.874043171642,0.8077,0.8077
192,3404.907,0.024778890092359,0.037234536307712,H2O,water,2.29079741744245,3.21374981383134,156.293658158946,0.8087,0.8087
193,3348.877,0.028856995005909,0.04986413189238,H2O,water,2.1151647194013,3.04956984263355,158.137040073263,0.7967,0.7967
194,3300.8539999999994,0.030733612303922,0.057162775869546,H2O,water,1.9686814675249,2.83697946516643,145.641767240765,0.7944,0.7944
195,2573.134,0.061049561496955,0.1104310926754,OH-,water,1.73026835262626,2.72389955649984,165.281276980305,0.7338,0.7338
196,2645.6049999999996,0.058421830459409,0.096527212189261,OH-,water,1.74950183089358,2.72732499634715,161.328616442888,0.7425,0.7425
197,3547.8100000000004,0.039317808278629,0.082728174500351,,hydroxide,3.0,3.5,100.0,0.9227,0.9227
198,3548.934,0.038046051253828,0.077754828811411,,hydroxide,3.0,3.5,100.0,0.9259,0.9259
199,2088.609,0.075023751631986,0.140718413010103,OH-,water,1.62250199149338,2.64156313757593,167.892234382166,0.6938,0.6938
200,2718.8059999999996,0.056527349655662,0.091501578165075,OH-,water,1.79103774047338,2.75151838803596,157.702153113359,0.7484,0.7484
201,2629.5820000000003,0.058195918107057,0.100542558166796,OH-,water,1.74526018406999,2.73351205649436,164.437806146399,0.7433,0.7433
202,2628.668,0.059562950293515,0.100552969902995,OH-,water,1.75124770737894,2.72831706755282,160.87045960103,0.7412,0.7412
203,3548.2160000000003,0.036486123767516,0.072699949701862,,hydroxide,3.0,3.5,100.0,0.9357,0.9357
204,2575.309,0.061893636862752,0.111292948346034,OH-,water,1.72405315524203,2.7127857174683,163.895592874153,0.7345,0.7345
205,2508.6369999999997,0.063954329729217,0.116397030696091,OH-,water,1.70438890022671,2.698719230149,164.863583798166,0.7302,0.7302
206,3554.6309999999994,0.036790657485755,0.075807934901005,H2O,hydroxide,3.0,3.5,100.0,0.9333,0.9333
207,2525.2740000000003,0.064637123369892,0.100460299633674,O2-,water,1.75734927131746,2.72662724986383,158.394117745996,0.7592,0.7592
208,2514.1720000000005,0.065179341888282,0.101276234238927,O2-,water,1.75361879945443,2.7240317162067,158.549339936761,0.7579,0.7579
209,3596.2850000000003,0.029518272980078,0.054903112148304,,hydroxide,3.0,3.5,100.0,0.9732,0.9732
210,2013.027,0.125282434419449,0.206161191297762,OH-,hydroxide,1.52708772852119,2.4896745635926,153.148572948647,0.7005,0.7005
211,3594.8860000000004,0.0325244473437,0.065881073368186,,hydroxide,3.0,3.5,100.0,0.9517,0.9517
212,2816.551,0.109616511199761,0.16393152612772,OH-,hydroxide,1.63992997734659,2.53996675490054,147.456022532769,0.7142,0.7142
213,2528.199,0.110814006381386,0.174559681893988,OH-,hydroxide,1.64877243660246,2.60376403433568,155.716061210627,0.7341,0.7341
214,3584.0969999999998,0.032978811734826,0.060919553407651,,hydroxide,3.0,3.5,100.0,0.9454,0.9454
215,3047.55,0.041758474245847,0.062330688144516,OH-,water,1.91714749784674,2.85946944669811,156.95677736509,0.7842,0.7842
216,2527.841,0.066925169653229,0.115263932161053,OH-,water,1.67670981896093,2.66260847557428,162.312773655525,0.7194,0.7194
